link,date,time,p1 breakbar start,p1 breakbar end,p1 end,s1 start,s1 add1 death,s1 add2 death,s1 add3 death,s1 add4 death,p2 start,p2 breakbar start,p2 breakbar end,p2 end,s2 start,s2 add1 death,s2 add2 death,s2 add3 death,s2 add4 death,p3 start,p3 breakbar start,p3 breakbar end,p3 end
https://dps.report/zNSA-20230908-191159_gors,2023.09.08,19:11:59,12.768,12.988,,,,,,,,,,,,,,,,,,,
https://dps.report/5dhT-20230908-191334_gors,2023.09.08,19:13:34,12.134,12.375,,,,,,,,,,,,,,,,,,,
https://dps.report/sozQ-20230908-191531_gors,2023.09.08,19:15:31,12.644,12.864,,,,,,,,,,,,,,,,,,,
https://dps.report/zDdd-20230908-191647_gors,2023.09.08,19:16:47,12.923,13.167,,,,,,,,,,,,,,,,,,,
https://dps.report/wlr7-20230908-191814_gors,2023.09.08,19:18:14,12.193,12.448,,,,,,,,,,,,,,,,,,,
https://dps.report/ZDW6-20230908-192146_gors,2023.09.08,19:21:46,12.128,12.373,,,,,,,,,,,,,,,,,,,
https://dps.report/yBWP-20230908-192345_gors,2023.09.08,19:23:45,12.476,12.732,22.641,23.68,,,,,,,,,,,,,,,,,
https://dps.report/9ThE-20230908-192825_gors,2023.09.08,19:28:25,12.572,12.813,,,,,,,,,,,,,,,,,,,
https://dps.report/XTJh-20230908-193033_gors,2023.09.08,19:30:33,12.438,12.679,21.569,22.571,41.709,47.002,44.009,46.602,46.968,66.089,66.32,,,,,,,,,,
https://dps.report/tVdU-20230908-193322_gors,2023.09.08,19:33:22,14.166,14.41,21.89,22.853,42.635,46.825,39.93,45.333,46.747,65.649,65.903,74.479,76.422,,,,,,,,
https://dps.report/PJMN-20230908-193632_gors,2023.09.08,19:36:32,12.491,12.731,23.095,24.847,43.394,49.287,45.999,47.78,49.178,68.332,68.586,78.92,79.09,97.095,,,,107.881,,,
https://dps.report/EIYR-20230908-194030_gors,2023.09.08,19:40:30,12.116,12.362,22.398,23.396,47.188,41.999,44.602,47.385,47.355,66.242,66.461,,,,,,,,,,
https://dps.report/XMja-20230908-194447_gors,2023.09.08,19:44:47,12.678,12.918,23.642,24.677,43.856,46.249,40.446,47.649,47.611,66.997,67.245,74.71,76.277,103.553,99.66,99.66,101.768,103.436,119.268,119.535,
https://dps.report/rhoi-20230908-194742_gors,2023.09.08,19:47:42,12.455,12.678,24.495,25.689,44.574,47.141,42.24,44.44,47.07,65.821,66.069,73.965,75.501,99.555,,,,99.938,,,
https://dps.report/sNmg-20230908-195307_gors,2023.09.08,19:53:07,13.026,13.247,23.338,24.32,43.521,47.022,42.129,46.027,46.934,65.621,65.864,75.049,75.479,101.339,103.54,104.535,93.234,104.459,121.153,121.363,
https://dps.report/DdwV-20230908-195810_gors,2023.09.08,19:58:10,12.683,12.922,23.233,24.918,37.763,44.875,43.372,42.763,44.842,66.108,66.34,,,,,,,,,,
https://dps.report/kPYa-20230908-200045_gors,2023.09.08,20:00:45,14.046,14.241,23.829,24.955,41.496,45.788,47.399,48.695,48.679,67.569,67.805,80.35,81.028,,,,,,,,
https://dps.report/jwWw-20230908-200426_gors,2023.09.08,20:04:26,12.556,12.809,24.16,25.635,43.798,46.706,42.504,46.603,46.658,65.55,65.815,,,,,,,,,,
https://dps.report/HYoB-20230908-200645_gors,2023.09.08,20:06:45,12.677,12.931,,,,,,,,,,,,,,,,,,,
https://dps.report/ltQK-20230908-200903_gors,2023.09.08,20:09:03,13.956,14.198,22.173,23.11,38.135,41.842,44.954,43.246,44.851,63.643,63.894,,,,,,,,,,
https://dps.report/GPQn-20230908-201246_gors,2023.09.08,20:12:46,14.096,14.34,23.605,24.595,39.863,43.559,44.174,41.761,44.137,62.714,62.964,73.734,73.874,96.763,91.561,95.362,94.762,96.653,113.006,113.234,
https://dps.report/sX0i-20230908-201618_gors,2023.09.08,20:16:18,12.307,12.544,,,,,,,,,,,,,,,,,,,
https://dps.report/zB91-20230908-201720_gors,2023.09.08,20:17:20,12.332,12.564,,,,,,,,,,,,,,,,,,,
https://dps.report/xwBd-20230908-201919_gors,2023.09.08,20:19:19,12.618,12.85,21.775,22.768,37.945,39.842,40.65,42.145,42.11,61.327,61.58,,,,,,,,,,
https://dps.report/3fqg-20230908-202034_gors,2023.09.08,20:20:34,12.323,12.556,,,,,,,,,,,,,,,,,,,
https://dps.report/2m1R-20230908-202243_gors,2023.09.08,20:22:43,12.235,12.472,22.325,23.587,37.192,42.085,39.19,43.293,43.164,62.229,62.482,71.741,72.161,,,,,,,,
https://dps.report/tjYp-20230908-202359_gors,2023.09.08,20:23:59,12.196,12.43,,,,,,,,,,,,,,,,,,,
https://dps.report/EaA1-20230908-202712_gors,2023.09.08,20:27:12,12.533,12.766,21.646,22.647,37.713,38.613,40.82,44.318,44.281,65.644,65.873,72.049,75.157,96.821,92.625,100.629,99.914,100.568,116.791,117.046,124.733
https://dps.report/MuVd-20230915-191136_gors,2023.09.15,19:11:36,12.355,12.601,,,,,,,,,,,,,,,,,,,
https://dps.report/Hzaw-20230915-191421_gors,2023.09.15,19:14:21,14.444,14.684,25.115,26.151,41.946,,,,,,,,,,,,,,,,
https://dps.report/83xa-20230915-191553_gors,2023.09.15,19:15:53,,,,,,,,,,,,,,,,,,,,,
https://dps.report/quPi-20230915-191738_gors,2023.09.15,19:17:38,14.916,15.164,,,,,,,,,,,,,,,,,,,
https://dps.report/vW4z-20230915-191912_gors,2023.09.15,19:19:12,13.605,13.841,22.604,23.212,,,,,,,,,,,,,,,,,
https://dps.report/dyn2-20230915-192110_gors,2023.09.15,19:21:10,13.512,13.754,21.553,21.708,34.795,34.087,37.089,39.909,39.89,59.07,59.318,65.66,65.845,,,,,,,,
https://dps.report/GKxR-20230915-192306_gors,2023.09.15,19:23:06,14.201,14.454,,,,,,,,,,,,,,,,,,,
https://dps.report/z3zq-20230915-192510_gors,2023.09.15,19:25:10,12.202,12.457,22.56,23.161,35.532,37.721,39.932,40.226,40.133,58.693,58.928,69.93,70.096,,,,,,,,
https://dps.report/n8VS-20230915-192755_gors,2023.09.15,19:27:55,14.283,14.527,20.789,22.484,35.602,35.299,35.001,35.096,35.519,54.642,54.881,62.851,63.841,79.999,83.714,79.31,75.8,83.686,99.555,99.808,
https://dps.report/06PP-20230915-193154_gors,2023.09.15,19:31:54,14.24,14.492,20.794,21.73,34.289,34.078,35.715,34.585,35.565,54.121,54.369,61.377,63.146,79.496,87.776,79.78,81.199,87.732,104.038,104.275,110.614
https://dps.report/O1pI-20230915-193541_gors,2023.09.15,19:35:41,14.482,14.716,21.139,22.108,33.528,34.928,33.827,37.662,37.521,56.476,56.717,64.397,66.401,81.938,82.834,79.129,86.154,86.075,102.006,102.234,
https://dps.report/YUrs-20230915-193736_gors,2023.09.15,19:37:36,14.038,14.265,,,,,,,,,,,,,,,,,,,
https://dps.report/OD74-20230915-194027_gors,2023.09.15,19:40:27,12.731,12.956,21.529,22.175,36.569,34.565,38.467,37.667,38.452,57.486,57.742,64.014,64.963,84.6,79.365,78.767,78.368,84.498,100.865,101.098,108.496
https://dps.report/wbaf-20230915-194234_gors,2023.09.15,19:42:34,13.365,13.525,21.043,21.197,33.215,36.622,39.318,36.622,39.248,58.083,58.333,65.681,,,,,,,,,
https://dps.report/GHyP-20230915-194518_gors,2023.09.15,19:45:18,13.959,14.2,,,,,,,,,,,,,,,,,,,
https://dps.report/ZcCQ-20230915-194802_gors,2023.09.15,19:48:02,12.935,13.171,19.815,20.212,34.554,32.94,37.14,35.443,37.058,55.983,56.208,61.378,63.618,80.045,77.169,79.462,75.158,79.981,96.26,96.499,
https://dps.report/Hlsn-20230915-195055_gors,2023.09.15,19:50:55,13.927,14.152,20.321,21.223,32.999,36.302,36.603,36.411,36.56,55.442,55.676,61.041,62.71,82.719,76.697,74.911,75.6,82.591,99.323,99.35,
https://dps.report/lXxk-20230915-195429_gors,2023.09.15,19:54:29,13.393,13.639,20.565,20.831,,,,,,,,,,,,,,,,,
https://dps.report/7gTr-20230915-195715_gors,2023.09.15,19:57:15,13.002,13.243,20.683,20.851,32.12,33.416,36.606,35.807,36.529,55.56,55.815,61.726,63.316,80.92,79.212,78.313,78.724,80.846,96.976,97.205,106.247
https://dps.report/KiO9-20230915-195836_gors,2023.09.15,19:58:36,13.959,14.185,,,,,,,,,,,,,,,,,,,
https://dps.report/HUpd-20230915-200135_gors,2023.09.15,20:01:35,14.306,14.529,21.325,21.878,32.831,33.936,38.751,36.559,38.61,57.942,58.167,63.484,66.448,80.839,80.138,76.23,78.845,80.695,96.851,97.084,
https://dps.report/uzjw-20230915-200244_gors,2023.09.15,20:02:44,14.129,14.38,,,,,,,,,,,,,,,,,,,
https://dps.report/ongc-20230915-200519_gors,2023.09.15,20:05:19,14.639,14.879,20.981,22.397,34.607,32.311,38.309,37.512,38.252,57.031,57.278,62.747,64.805,79.432,82.421,77.528,81.914,82.322,98.668,98.918,107.959
https://dps.report/t40l-20230915-201427_gors,2023.09.15,20:14:27,13.983,14.224,20.566,21.813,36.118,35.131,39.732,33.533,39.691,,,,,,,,,,,,
https://dps.report/Lg9M-20230915-201546_gors,2023.09.15,20:15:46,13.103,13.335,,,,,,,,,,,,,,,,,,,
https://dps.report/EIOB-20230915-201832_gors,2023.09.15,20:18:32,12.689,12.931,21.556,21.713,34.283,35.172,37.09,37.276,37.216,56.006,56.256,62.237,63.52,81.534,81.534,76.089,76.181,81.478,97.555,97.809,106.503
https://dps.report/HE44-20230915-202135_gors,2023.09.15,20:21:35,14.781,15.018,,,,,,,,,,,,,,,,,,,
https://dps.report/AzCE-20230915-202520_gors,2023.09.15,20:25:20,14.003,14.248,20.781,21.691,34.256,34.651,34.949,35.864,35.813,54.755,55.008,61.079,62.484,82.158,80.26,77.064,78.471,82.143,98.195,98.432,
https://dps.report/8DL5-20230915-202950_gors,2023.09.15,20:29:50,13.386,13.638,21.146,21.31,33.733,34.224,33.841,36.332,36.246,57.656,57.871,64.038,64.954,78.834,82.942,77.464,77.464,82.879,99.029,99.268,105.957
https://dps.report/DZHk-20230915-203421_gors,2023.09.15,20:34:21,14.41,14.668,20.732,21.244,33.379,32.981,33.882,34.987,34.895,53.883,54.151,61.021,62.004,79.495,82.799,82.491,73.788,82.73,98.742,98.977,106.014
https://dps.report/hw6S-20230915-203754_gors,2023.09.15,20:37:54,14.245,14.509,20.768,20.929,32.487,33.784,35.874,35.804,35.851,54.776,54.996,60.884,61.651,82.305,79.586,74.287,76.788,82.218,,,
https://dps.report/yY57-20230915-204032_gors,2023.09.15,20:40:32,14.367,14.601,20.624,21.785,33.193,31.388,37.596,35.292,37.569,56.277,56.537,61.873,63.825,80.392,81.195,76.196,75.502,81.157,97.805,98.029,103.922
https://dps.report/jO9I-20230915-204514_gors,2023.09.15,20:45:14,14.198,14.44,19.563,20.992,32.361,30.751,35.347,35.347,35.309,54.275,54.529,60.157,61.912,77.457,80.354,77.156,74.049,80.32,96.491,96.715,102.474
https://dps.report/EuT6-20230915-205155_gors,2023.09.15,20:51:55,12.966,13.208,20.011,20.157,34.228,31.443,34.133,33.736,34.175,55.397,55.653,,,,,,,,,,
https://dps.report/rAkD-20230915-205511_gors,2023.09.15,20:55:11,14.971,15.209,20.392,22.441,32.7,30.795,37.093,36.006,37.055,56.379,56.6,61.594,64.735,81.614,82.493,76.608,76.374,82.428,98.406,98.633,
https://dps.report/dw48-20230915-205749_gors,2023.09.15,20:57:49,13.762,13.785,19.538,20.868,33.511,30.107,35.601,34.214,35.519,54.202,54.427,60.235,61.193,76.913,80.816,73.904,75.42,80.715,97.062,97.306,103.333
https://dps.report/dRWx-20230915-210209_gors,2023.09.15,21:02:09,14.574,14.807,21.517,21.75,33.955,35.031,38.036,35.735,38.011,56.893,57.107,62.884,64.824,79.435,87.247,79.959,80.047,87.163,103.201,103.451,109.261
https://dps.report/u9Yt-20230917-180421_gors,2023.09.17,18:04:21,13.428,13.678,,,,,,,,,,,,,,,,,,,
https://dps.report/Hwhg-20230917-181148_gors,2023.09.17,18:11:48,14.075,14.327,,,,,,,,,,,,,,,,,,,
https://dps.report/rgby-20230917-181404_gors,2023.09.17,18:14:04,12.825,13.042,,,,,,,,,,,,,,,,,,,
https://dps.report/UbVj-20230917-181558_gors,2023.09.17,18:15:58,12.765,13.011,24.764,24.911,42.843,43.049,44.438,42.931,44.399,63.221,63.487,,,,,,,,,,
https://dps.report/cyjE-20230917-181716_gors,2023.09.17,18:17:16,12.64,12.878,,,,,,,,,,,,,,,,,,,
https://dps.report/zire-20230917-182012_gors,2023.09.17,18:20:12,13.44,13.674,24.353,25.837,,,,,,,,,,,,,,,,,
https://dps.report/2C9Q-20230917-182209_gors,2023.09.17,18:22:09,14.052,14.282,,,,,,,,,,,,,,,,,,,
https://dps.report/4hoF-20230917-182400_gors,2023.09.17,18:24:00,13.505,13.757,23.693,23.805,,,,,,,,,,,,,,,,,
https://dps.report/KbK4-20230917-182506_gors,2023.09.17,18:25:06,14.282,14.532,,,,,,,,,,,,,,,,,,,
https://dps.report/OEuw-20230917-182614_gors,2023.09.17,18:26:14,13.723,13.973,23.06,24.423,,,,,,,,,,,,,,,,,
https://dps.report/LE8c-20230917-182839_gors,2023.09.17,18:28:39,13.599,13.824,22.687,23.169,,,,,,,,,,,,,,,,,
https://dps.report/ZQ3g-20230917-183122_gors,2023.09.17,18:31:22,12.796,13.041,22.391,23.623,,,,,45.356,,,,,,,,,,,,
https://dps.report/aGAq-20230917-183311_gors,2023.09.17,18:33:11,12.999,13.231,23.573,24.243,,,,,,,,,,,,,,,,,
https://dps.report/wx5G-20230917-183517_gors,2023.09.17,18:35:17,14.316,14.554,22.876,23.047,,,,,,,,,,,,,,,,,
https://dps.report/Hr9v-20230917-183627_gors,2023.09.17,18:36:27,14.48,14.712,,,,,,,,,,,,,,,,,,,
https://dps.report/SWg0-20230917-183827_gors,2023.09.17,18:38:27,14.4,14.643,22.273,22.871,40.71,39.304,39.105,40.606,40.632,59.632,59.845,63.857,64.011,,,,,,,,
https://dps.report/Sudm-20230917-184027_gors,2023.09.17,18:40:27,14.076,14.333,22.717,22.902,41.962,37.742,40.633,40.14,41.899,63.375,63.589,66.563,,,,,,,,,
https://dps.report/IEfP-20230917-184234_gors,2023.09.17,18:42:34,12.228,12.467,22.106,22.563,37.62,38.315,42.331,41.225,42.303,60.902,61.153,65.31,65.474,,,,,,,,
https://dps.report/4WbG-20230917-184400_gors,2023.09.17,18:44:00,12.267,12.505,21.619,22.555,,,,,,,,,,,,,,,,,
https://dps.report/HVS5-20230917-184702_gors,2023.09.17,18:47:02,13.929,14.181,20.048,20.636,35.723,34.624,38.334,33.428,38.272,57.028,57.257,63.213,,,,,,,,,
https://dps.report/bekg-20230917-184956_gors,2023.09.17,18:49:56,14.234,23.487,,,,,,,,,,,,,,,,,,,
https://dps.report/iKob-20230917-190218_gors,2023.09.17,19:02:18,12.344,12.593,21.402,,,,,,,,,,,,,,,,,,
https://dps.report/84DI-20230917-190326_gors,2023.09.17,19:03:26,14.523,14.764,22.066,,,,,,,,,,,,,,,,,,
https://dps.report/xWXA-20230917-190535_gors,2023.09.17,19:05:35,14.039,14.269,21.12,21.272,36.632,34.836,38.135,36.245,38.086,56.849,57.077,59.712,59.877,,,,,,,,
https://dps.report/6v3U-20230917-190700_gors,2023.09.17,19:07:00,12.056,12.29,21.923,22.92,,,,,,,,,,,,,,,,,
https://dps.report/FxiO-20230917-190935_gors,2023.09.17,19:09:35,14.143,14.389,20.975,21.11,37.18,36.796,35.579,36.48,37.131,56.006,56.155,58.907,59.097,80.594,85.299,77.788,75.408,85.244,101.767,102.009,
https://dps.report/Jh9q-20230917-191345_gors,2023.09.17,19:13:45,14.256,14.496,20.715,20.886,35.911,35.722,39.117,35.023,39.026,57.849,58.094,60.623,60.761,80.717,77.437,76.716,77.924,80.684,96.868,97.08,
https://dps.report/vLcT-20230917-191504_gors,2023.09.17,19:15:04,13.246,13.481,21.524,21.761,,,,,,,,,,,,,,,,,
https://dps.report/eIFn-20230917-191628_gors,2023.09.17,19:16:28,14.249,14.51,21.562,22.566,,,,,,,,,,,,,,,,,
https://dps.report/CkeB-20230917-191800_gors,2023.09.17,19:18:00,13.822,14.046,,,,,,,,,,,,,,,,,,,
https://dps.report/6PzY-20230917-191918_gors,2023.09.17,19:19:18,12.12,12.369,,,,,,,,,,,,,,,,,,,
https://dps.report/onA3-20230917-192144_gors,2023.09.17,19:21:44,13.996,14.251,21.337,21.49,32.325,34.728,37.731,33.94,37.667,56.526,56.615,59.809,59.985,79.924,81.527,74.936,75.554,81.445,98.022,98.255,
https://dps.report/2QFo-20230917-192329_gors,2023.09.17,19:23:29,14.263,14.513,,,,,,,,,,,,,,,,,,,
https://dps.report/flp1-20230917-192542_gors,2023.09.17,19:25:42,14.405,14.644,21.445,21.613,33.719,37.717,39.425,37.239,39.323,58.195,58.43,61.233,61.393,,,,,,,,
https://dps.report/EGhM-20230917-192642_gors,2023.09.17,19:26:42,12.163,12.413,,,,,,,,,,,,,,,,,,,
https://dps.report/kw0R-20230917-192917_gors,2023.09.17,19:29:17,13.805,14.038,21.566,21.712,33.822,34.521,39.623,38.13,39.562,58.519,58.754,61.325,61.489,81.232,85.421,79.726,77.129,85.329,101.483,101.712,
https://dps.report/4e9m-20230917-193146_gors,2023.09.17,19:31:46,13.438,13.681,20.881,21.888,,,,,,,,,,,,,,,,,
https://dps.report/70qK-20230917-193405_gors,2023.09.17,19:34:05,14.307,14.568,21.844,22.693,,,,,,,,,,,,,,,,,
https://dps.report/DTwK-20230917-193532_gors,2023.09.17,19:35:32,12.258,12.487,,,,,,,,,,,,,,,,,,,
https://dps.report/3HBT-20230917-193742_gors,2023.09.17,19:37:42,13.841,14.09,21.05,21.203,33.788,34.784,37.286,35.382,37.261,56.252,56.483,58.699,58.842,81.011,81.011,78.487,,83.08,,,
https://dps.report/biME-20230917-193847_gors,2023.09.17,19:38:47,13.826,14.057,,,,,,,,,,,,,,,,,,,
https://dps.report/6teZ-20230917-194103_gors,2023.09.17,19:41:03,14.495,14.728,21.176,21.335,32.084,36.578,39.378,36.381,39.264,58.14,58.366,61.452,61.62,,,,,,,,
https://dps.report/vODy-20230917-194209_gors,2023.09.17,19:42:09,12.96,13.193,,,,,,,,,,,,,,,,,,,
https://dps.report/ClIE-20230917-194325_gors,2023.09.17,19:43:25,13.41,13.624,21.864,,,,,,,,,,,,,,,,,,
https://dps.report/vv8R-20230917-194517_gors,2023.09.17,19:45:17,14.271,14.5,20.742,20.901,34.179,35.781,35.891,33.891,35.87,54.54,54.776,58.698,,,,,,,,,
https://dps.report/YIjM-20230917-194621_gors,2023.09.17,19:46:21,,,,,,,,,,,,,,,,,,,,,
https://dps.report/nphw-20230917-194853_gors,2023.09.17,19:48:53,14.174,14.403,20.562,20.724,33.255,32.864,33.752,37.068,37.052,55.852,56.094,59.012,59.16,80.071,82.568,77.083,80.163,82.493,98.737,98.975,
https://dps.report/4aqh-20230917-195159_gors,2023.09.17,19:51:59,14.325,14.573,20.632,20.809,32.45,35.368,34.772,32.849,35.29,54.778,55.003,60.045,60.66,,,,,,,,
https://dps.report/CjuU-20230917-195326_gors,2023.09.17,19:53:26,14.092,14.323,21.943,22.428,,,,,,,,,,,,,,,,,
https://dps.report/FW5c-20230917-195421_gors,2023.09.17,19:54:21,,,,,,,,,,,,,,,,,,,,,
https://dps.report/wU5R-20230917-195536_gors,2023.09.17,19:55:36,13.408,13.624,21.867,22.033,,,,,,,,,,,,,,,,,
https://dps.report/vd5b-20230919-180548_gors,2023.09.19,18:05:48,13.93,14.167,,,,,,,,,,,,,,,,,,,
https://dps.report/CJQi-20230919-180754_gors,2023.09.19,18:07:54,14.076,14.313,21.797,21.954,36.629,36.528,42.13,38.228,42.013,61.156,61.407,63.907,64.096,,,,,,,,
https://dps.report/B7HL-20230919-181111_gors,2023.09.19,18:11:11,13.757,13.997,21.418,22.271,,,,,,,,,,,,,,,,,
https://dps.report/BRxj-20230919-181227_gors,2023.09.19,18:12:27,13.13,13.372,21.679,22.613,,,,,,,,,,,,,,,,,
https://dps.report/wBql-20230919-181343_gors,2023.09.19,18:13:43,14.482,14.73,20.799,21.841,,,,,,,,,,,,,,,,,
https://dps.report/SrGj-20230919-181540_gors,2023.09.19,18:15:40,14.086,14.335,20.972,21.137,33.731,32.033,38.139,34.85,38.057,56.768,57.024,60.619,60.773,,,,,,,,
