link,date,time,log start,p1 start,lift 1 start,pylon flip 1 start,pylon flip 1 end,lift 1 end,p2 start,lift 2 start,pylon flip 2 start,pylon flip 2 end,lift 2 end,p3 start,40% time,charge north
https://dps.report/6iWQ-20231210-193048_qpeer,10.12.2023,19:30:48,16411507,16414312,16444578,16444910,16447490,16449571,16454065,16478032,16478034,16480612,16483008,16487858,nan,nan
https://dps.report/Kb1n-20231210-193202_qpeer,10.12.2023,19:32:02,16548117,16550815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/zvsD-20231210-193445_qpeer,10.12.2023,19:34:45,16622980,16625781,16655492,16656327,16658931,16660480,16663451,nan,nan,nan,nan,nan,nan,nan
https://dps.report/XuRV-20231210-193536_qpeer,10.12.2023,19:35:36,16768004,16770964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/UtqW-20231210-193813_qpeer,10.12.2023,19:38:13,16823972,16826857,16855732,16858726,16861342,16860721,16864077,16888490,16888491,16891093,16893488,16898403,16929980,16932166
https://dps.report/2B5f-20231210-194119_qpeer,10.12.2023,19:41:19,16991572,16994969,17023811,17026809,17029412,17028810,17032324,17055694,17055695,17058292,17060679,17064877,17094076,17098269
https://dps.report/HBG6-20231210-195049_qpeer,10.12.2023,19:50:49,17660776,17663775,17693578,17694492,17697104,nan,17698684,nan,nan,nan,nan,nan,nan,nan
https://dps.report/NPnW-20231210-195252_qpeer,10.12.2023,19:52:52,17739020,17742770,17772111,17773028,17775606,17777105,17780299,17804096,17804098,17806698,17809091,17817675,nan,nan
https://dps.report/Fst7-20231210-195403_qpeer,10.12.2023,19:54:03,17881048,17886547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/Hg7l-20231210-195602_qpeer,10.12.2023,19:56:02,17912698,17940218,17969092,17972092,17936401,17974080,17978109,18000085,18003082,17974688,18005082,18012547,nan,nan
https://dps.report/z8Gx-20231210-200032_qpeer,10.12.2023,20:00:32,18160243,18163377,18191966,18194958,18197566,18196958,18200933,18222987,18225956,18228563,18227960,18232011,18255085,18259572
https://dps.report/mud0-20231210-200301_qpeer,10.12.2023,20:03:01,18363878,18366572,18395492,18398471,18401073,18400479,18403648,nan,nan,nan,nan,nan,nan,nan
https://dps.report/OIHF-20231210-200531_qpeer,10.12.2023,20:05:31,18471882,18474446,18504077,18507064,18509686,18509066,18511953,18535283,18535518,18538116,18540270,18546435,18570072,18571760
https://dps.report/THWv-20231210-200830_qpeer,10.12.2023,20:08:30,18682096,18684957,18713503,18716505,18719106,18718510,18721711,18744526,18745266,18747881,18749505,18752825,nan,nan
https://dps.report/4axr-20231210-201129_qpeer,10.12.2023,20:11:29,18854945,18857947,18886356,18889344,18891943,18891350,18894637,18917348,18920337,18922943,18922346,18934301,nan,nan
https://dps.report/KI5v-20231210-201311_qpeer,10.12.2023,20:13:11,18990590,18994917,19023789,19026773,19029378,19028770,19040707,nan,nan,nan,nan,nan,nan,nan
https://dps.report/lHWh-20231210-201559_qpeer,10.12.2023,20:15:59,19084347,19086818,19115637,19118621,19121215,19120609,19123547,19146618,19147496,19150092,19151604,19157856,19182881,19184256
https://dps.report/ML0h-20231210-202409_qpeer,10.12.2023,20:24:09,19677409,19698025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/OLkZ-20231210-203857_qpeer,10.12.2023,20:38:57,20472338,20474518,20503452,20506453,20509058,20508444,20512539,20536409,20536411,20539008,20541405,20544994,nan,nan
https://dps.report/gpLN-20231210-204217_qpeer,10.12.2023,20:42:17,20659576,20662061,20691016,20694000,20696611,20696009,20698853,20722967,20722969,20725576,20727958,20731441,20756176,20757556
https://dps.report/rAqI-20231210-204401_qpeer,10.12.2023,20:44:01,20859755,20862016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/mDH0-20231210-204819_qpeer,10.12.2023,20:48:19,21041568,21043562,21072397,21075397,21078003,21077393,21080204,21103299,21106274,21108866,21108280,21112803,21137679,21138984
https://dps.report/X0lX-20231210-205252_qpeer,10.12.2023,20:52:52,21292753,21294667,21323490,21326462,21329064,21328479,21332444,21354478,21357467,21360060,21359472,21368963,21392675,21394066
https://dps.report/ryin-20231210-205421_qpeer,10.12.2023,20:54:21,21480949,21482420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/3AeX-20231210-205544_qpeer,10.12.2023,20:55:44,21555583,21557895,21588740,21588742,21591335,nan,21594314,nan,nan,nan,nan,nan,nan,nan
https://dps.report/SJTe-20231210-205830_qpeer,10.12.2023,20:58:30,21613939,21632988,21663617,21663618,21630252,21668616,21674657,21699617,21699618,21666226,21704612,21713425,21741686,21742728
https://dps.report/sSOW-20231210-210146_qpeer,10.12.2023,21:01:46,21817101,21819453,21848309,21851287,21853900,21853284,21856777,21879281,21880234,21882804,21884282,21888996,21913473,21917887
https://dps.report/7sNx-20231210-210409_qpeer,10.12.2023,21:04:09,22026801,22029171,22057847,22060843,22063442,22062848,22071002,22093836,22096838,22098965,22098840,nan,nan,nan
https://dps.report/XbmA-20231210-210555_qpeer,10.12.2023,21:05:55,22159760,22162199,22191573,22192517,22195119,22196565,22204779,nan,nan,nan,nan,nan,nan,nan
https://dps.report/ecpH-20231210-210754_qpeer,10.12.2023,21:07:54,22254292,22257158,22286075,22289068,22291689,22291069,22294172,22316791,22317435,22320026,22321780,22323632,nan,nan
https://dps.report/myoC-20231210-211012_qpeer,10.12.2023,21:10:12,22430770,22432752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/Id76-20231210-211215_qpeer,10.12.2023,21:12:15,22507468,22510150,22539646,22542631,22545237,22544631,22548026,nan,nan,nan,nan,nan,nan,nan
https://dps.report/NXHK-20231210-211318_qpeer,10.12.2023,21:13:18,22614068,22623590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/ORqY-20231210-211545_qpeer,10.12.2023,21:15:45,22688962,22691075,22719861,22722856,22725465,22724861,22731555,22753871,22754693,22757305,22758870,22767599,nan,nan
https://dps.report/xcVS-20231210-211821_qpeer,10.12.2023,21:18:21,22841389,22843226,22872235,22875220,22877827,22877226,22880951,22905750,22905753,22908338,22910745,22914113,22938978,22943428
https://dps.report/Q6Fw-20231210-212139_qpeer,10.12.2023,21:21:39,22998508,23000581,23028931,23031928,23034549,23033933,23036816,23058945,23061934,23064543,23063935,23073022,23098179,23102536
https://dps.report/oJKs-20231210-212527_qpeer,10.12.2023,21:25:27,23333567,23335927,23364728,23367721,23370315,23369714,23377610,nan,nan,nan,nan,nan,nan,nan
https://dps.report/nIeJ-20231210-212934_qpeer,10.12.2023,21:29:34,23477885,23480968,23509128,23512121,23514721,23514118,23523489,23547122,23547442,23550035,23552126,23558129,23582372,23583683
https://dps.report/J0Ow-20231210-213133_qpeer,10.12.2023,21:31:33,23690249,23692970,23721090,23724081,23726682,23726073,23738595,nan,nan,nan,nan,nan,nan,nan
https://dps.report/evOo-20231210-213408_qpeer,10.12.2023,21:34:08,23784955,23787807,23815998,23818984,23821609,23820986,23823753,23846193,23846986,23849605,23851191,23854721,23883671,23886138
https://dps.report/X02d-20231210-214340_qpeer,10.12.2023,21:43:40,24453016,24455790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/3bIO-20231210-214604_qpeer,10.12.2023,21:46:04,24513698,24515817,24545666,24546498,24549099,24550657,24553331,24577534,24577536,24580119,24582528,24585706,nan,nan
https://dps.report/ey5c-20231210-214858_qpeer,10.12.2023,21:48:58,24659662,24661723,24690161,24693161,24695759,24695156,24697974,24720645,24721096,24723682,24725650,24728702,24752675,24754316
https://dps.report/XmqT-20231210-215236_qpeer,10.12.2023,21:52:36,24859722,24862086,24889719,24892717,24895323,24894711,24897410,24920656,24921449,24924054,24925636,24928961,24955890,24957805
https://dps.report/2iUI-20231210-215538_qpeer,10.12.2023,21:55:38,25118706,25120867,25149244,25152231,25154823,25154235,25162282,nan,nan,nan,nan,nan,nan,nan
https://dps.report/Gtby-20231210-215826_qpeer,10.12.2023,21:58:26,25227202,25229029,25257395,25260400,25263001,25262386,25265153,25288642,25289073,25291659,25293617,25297213,25322683,25327108
https://dps.report/uQzI-20231210-220111_qpeer,10.12.2023,22:01:11,25471231,25473197,25502066,25505064,25507662,25507057,25519776,nan,nan,nan,nan,nan,nan,nan
https://dps.report/Jtiq-20231210-220339_qpeer,10.12.2023,22:03:39,25565778,25567882,25596769,25599746,25602337,25601736,25604500,25628762,25628763,25631339,25633748,25638028,25665979,nan
https://dps.report/QZpV-20231210-220722_qpeer,10.12.2023,22:07:22,25769904,25771626,25800591,25803568,25806160,25805570,25808659,25831829,25832291,25834900,25836813,25840049,25867470,25868487
https://dps.report/szU7-20231210-220846_qpeer,10.12.2023,22:08:46,25945163,25946705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/x9Ep-20231210-221105_qpeer,10.12.2023,22:11:05,26012042,26013762,26042525,26045522,26048126,26047517,26050880,26072525,26075514,26078113,26077524,26083658,nan,nan
https://dps.report/lZxh-20231210-221450_qpeer,10.12.2023,22:14:50,26318523,26339164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/fIHk-20240107-201923_qpeer,07.01.2024,20:19:23,40960959,40963202,40994028,40994029,40996617,40999035,41005676,nan,nan,nan,nan,nan,nan,nan
https://dps.report/ELVT-20240107-202518_qpeer,07.01.2024,20:25:18,41290348,41294341,41324235,41325064,41327665,41329213,41336424,41362235,41362237,41364828,nan,nan,nan,nan
https://dps.report/iNCs-20240107-202651_qpeer,07.01.2024,20:26:51,41416830,41419265,41450147,41450149,41452737,41455144,41460778,nan,nan,nan,nan,nan,nan,nan
https://dps.report/fHLN-20240107-202859_qpeer,07.01.2024,20:28:59,41518586,41521000,41551216,41551628,41554223,41556222,41560157,41584860,41584861,41587476,nan,41589123,nan,nan
https://dps.report/qIBv-20240107-203113_qpeer,07.01.2024,20:31:13,41643547,41646269,41677184,41677185,41679780,41682179,41686632,41711317,41711319,41713903,41716299,41722478,nan,nan
https://dps.report/645T-20240107-203325_qpeer,07.01.2024,20:33:25,41775384,41777312,41806949,41807946,41810548,41811933,41816467,41839832,41840304,41842900,41844821,41850964,nan,nan
https://dps.report/Oaou-20240107-203623_qpeer,07.01.2024,20:36:23,41924303,41928817,41959945,41959947,41962540,41964955,41968387,41992945,41992946,41995536,41997956,42001581,42023445,42027853
https://dps.report/iMZO-20240107-204429_qpeer,07.01.2024,20:44:29,42498854,42501355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/AYs5-20240107-204756_qpeer,07.01.2024,20:47:56,42578546,42580310,42610464,42610860,42613447,42615447,42620468,42644159,42644160,42646734,42649132,42661944,42687248,42691544
https://dps.report/Uy6d-20240107-205953_qpeer,07.01.2024,20:59:53,43308374,43310541,43340537,43341130,43343726,43345526,43349727,43373346,43373348,43375928,43378320,43383982,43405929,43407364
https://dps.report/wgxg-20240107-210304_qpeer,07.01.2024,21:03:04,43527403,43529661,43558889,43561898,43564496,43563888,43569495,43593462,43593464,43596063,43598451,43602052,43626732,43628329
https://dps.report/CIIG-20240107-210622_qpeer,07.01.2024,21:06:22,43694046,43696205,43726103,43726927,43729527,43731086,43734575,43758090,43758092,43760675,43763083,43770724,43795530,43797577
https://dps.report/n5Nc-20240107-210943_qpeer,07.01.2024,21:09:43,43902649,43904807,43934204,43937204,43939809,43939210,43943186,43965446,43968443,43971058,43970438,43974281,43999733,44004116
https://dps.report/eIhM-20240107-211255_qpeer,07.01.2024,21:12:55,44085606,44087811,44117452,44118335,44120935,44122439,44126059,44147618,44150608,44153210,44152601,44160883,44185334,44187406
https://dps.report/S0WC-20240107-211634_qpeer,07.01.2024,21:16:34,44299366,44301597,44330524,44333525,44336130,44335517,44339408,44362280,44363091,44365678,44367288,44373217,44396135,44400687
https://dps.report/LsCk-20240107-213951_qpeer,07.01.2024,21:39:51,45732236,45734320,45763756,45766755,45769341,45768754,45772520,45794155,45797152,45799746,45799157,45804639,45828331,45832761
https://dps.report/qhzn-20240107-214208_qpeer,07.01.2024,21:42:08,45906710,45909240,45938837,45939678,45942266,45943830,45947358,45970034,45973020,45975636,45975032,45978013,nan,nan
https://dps.report/7vJu-20240107-214411_qpeer,07.01.2024,21:44:11,46024713,46027195,46056503,46059505,46062121,46061516,46065472,46087034,46090020,46092624,46092018,46100464,nan,nan
https://dps.report/Idr8-20240107-214709_qpeer,07.01.2024,21:47:09,46154986,46157119,46186795,46187718,46190306,46191787,46195369,46219344,46219345,46221951,46224342,46230382,46255046,46256725
https://dps.report/ZMML-20240107-215013_qpeer,07.01.2024,21:50:13,46328992,46331123,46361042,46361908,46364497,46366029,46369634,46393023,46393025,46395630,46398017,46401562,46424738,46426829
https://dps.report/UXNi-20240107-215322_qpeer,07.01.2024,21:53:22,46522149,46524310,46553077,46556062,46558673,46558069,46561988,46585070,46585845,46588435,46590065,46593646,46617142,46618669
https://dps.report/rnWf-20240107-215520_qpeer,07.01.2024,21:55:20,46720458,46722510,46752380,46753357,46755932,46757380,46766069,nan,nan,nan,nan,nan,nan,nan
https://dps.report/1zy4-20240107-215642_qpeer,07.01.2024,21:56:42,46810779,46812822,46842789,46843467,46846064,46847781,46851379,nan,nan,nan,nan,nan,nan,nan
https://dps.report/NO5U-20240107-220001_qpeer,07.01.2024,22:00:01,46896947,46899076,46927865,46930865,46933456,46932851,46936697,46959978,46960703,46963300,46964985,46969942,46992437,46993777
https://dps.report/EhQ8-20240107-220303_qpeer,07.01.2024,22:03:03,47096422,47098558,47128459,47129261,47131850,47133460,47137430,47159430,47162415,47165031,47164423,47170231,47192943,47195348
https://dps.report/ugmG-20240107-220557_qpeer,07.01.2024,22:05:57,47280014,47282074,47310995,47313982,47316579,47315983,47319749,47342855,47343671,47346252,47347851,47353945,47376932,47378463
https://dps.report/PLtU-20240107-221005_qpeer,07.01.2024,22:10:05,47516256,47518355,47547475,47550458,47553062,47552459,47556236,47578263,47581265,47583874,47583247,47587641,47610537,47614869
https://dps.report/NDlx-20240107-221332_qpeer,07.01.2024,22:13:32,47728546,47730659,47759919,47762890,47765495,47764900,47768667,47791071,47794054,47796669,47796059,47803174,47827055,47828389
https://dps.report/5Bpe-20240107-221709_qpeer,07.01.2024,22:17:09,47969057,47971181,48001016,48001895,48004507,48006008,48009536,48033028,48033029,48035624,48038024,48042377,48065332,48069763
https://dps.report/Skdt-20240107-222020_qpeer,07.01.2024,22:20:20,48127979,48130130,48159030,48162017,48164621,48164007,48168314,48190518,48193496,48196098,48195497,48202239,48224431,48225351
https://dps.report/TWCP-20240107-222349_qpeer,07.01.2024,22:23:49,48324938,48327666,48357005,48360015,48362614,48362006,48368452,48391210,48391822,48394406,48396211,48402729,48424931,48425902
https://dps.report/Az6q-20240107-222543_qpeer,07.01.2024,22:25:43,48542497,48544445,48572373,48575371,48577958,48577379,48582968,nan,nan,nan,nan,nan,nan,nan
https://dps.report/VY7h-20240107-222642_qpeer,07.01.2024,22:26:42,48629448,48631728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/EFw4-20240107-222959_qpeer,07.01.2024,22:29:59,48697403,48699536,48728414,48731425,48734017,48733403,48737178,48758979,48761973,48764580,48763966,48768132,48792732,48794089
https://dps.report/4EIW-20240107-223248_qpeer,07.01.2024,22:32:48,48914811,48916666,48945524,48948530,48951117,48950531,48957054,48980416,48980485,48983093,48985410,48989053,nan,nan
https://dps.report/U5Qz-20240107-223547_qpeer,07.01.2024,22:35:47,49062936,49066212,49095204,49098198,49100811,49100207,49103775,49125217,49128211,49130815,49130212,49134900,49157230,49161560
