link,date,time,score,length 1,damage 1,source 1,length 2,damage 2,source 2,length 3,damage 3,source 3,length 4,damage 4,source 4,length 5,damage 5,source 5,length 6,damage 6,source 6,length 7,damage 7,source 7,length 8,damage 8,source 8,length 9,damage 9,source 9
https://dps.report/21AV-20231015-211948_sam,15.10.2023,21:19:48,nan,5.699,4524.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/X6cc-20231015-212138_sam,15.10.2023,21:21:38,nan,3.301,1902.5,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/3lEb-20231015-212304_sam,15.10.2023,21:23:04,nan,4.402,4524.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/Nr4n-20231021-211909_sam,21.10.2023,21:19:09,nan,4.499,4318.0,Rosenrot.1293,7.798,4046.5,Icetea.3204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/WHhD-20231021-212040_sam,21.10.2023,21:20:40,nan,7.702,4337.5,Rosenrot.1293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/XlOY-20231021-212335_sam,21.10.2023,21:23:35,nan,4.599,4318.0,Rosenrot.1293,6.686,4644.0,Icetea.3204,5.899,4034.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/wsm5-20231021-212624_sam,21.10.2023,21:26:24,nan,4.904,4381.0,Rosenrot.1293,5.091,4499.0,KarlFranzOtto.7863,6.09,4544.0,Icetea.3204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/qsbf-20231021-212916_sam,21.10.2023,21:29:16,nan,4.002,4481.0,Rosenrot.1293,5.194,4644.0,Icetea.3204,4.803,4824.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/qBYD-20231021-213158_sam,21.10.2023,21:31:58,nan,8.9,3945.5,Rosenrot.1293,7.906,4544.0,Icetea.3204,5.1,725.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/CvHd-20231021-213420_sam,21.10.2023,21:34:20,nan,5.695,4481.0,Rosenrot.1293,4.298,4499.0,KarlFranzOtto.7863,6.006,3729.0,Icetea.3204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/APek-20231021-213650_sam,21.10.2023,21:36:50,nan,5.203,4644.0,Rosenrot.1293,5.496,4419.0,Icetea.3204,4.118,4399.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/ncL5-20231021-213859_sam,21.10.2023,21:38:59,nan,7.906,4073.5,Rosenrot.1293,4.194,3049.0,Icetea.3204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/luUQ-20231021-214124_sam,21.10.2023,21:41:24,nan,4.703,4644.0,Rosenrot.1293,6.385,4481.0,Icetea.3204,4.003,4299.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/8ZZ6-20231021-214348_sam,21.10.2023,21:43:48,nan,4.904,4481.0,Rosenrot.1293,5.299,4381.0,Icetea.3204,4.504,4399.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/BuhV-20231021-214624_sam,21.10.2023,21:46:24,nan,4.802,4481.0,Rosenrot.1293,5.503,4744.0,Icetea.3204,4.185,4399.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/qzOF-20231021-214853_sam,21.10.2023,21:48:53,nan,4.295,4318.0,Rosenrot.1293,4.905,4744.0,Icetea.3204,2.802,1677.5,Rosenrot.1293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/Lbfk-20231021-215002_sam,21.10.2023,21:50:02,nan,9.107,3701.0,Rosenrot.1293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/SWeL-20231021-215223_sam,21.10.2023,21:52:23,nan,5.998,4481.0,Rosenrot.1293,4.701,4744.0,Icetea.3204,4.291,4399.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/Lpsb-20231021-215447_sam,21.10.2023,21:54:47,nan,4.29,4091.0,Rosenrot.1293,3.781,4219.0,Icetea.3204,1.598,1333.0,Rosenrot.1293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/4KHO-20231021-215708_sam,21.10.2023,21:57:08,nan,3.897,4154.0,Rosenrot.1293,3.7,4581.0,Icetea.3204,3.894,4499.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/oHF5-20231021-215941_sam,21.10.2023,21:59:41,nan,4.595,4481.0,Rosenrot.1293,3.999,4319.0,Icetea.3204,4.806,4399.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/NbOl-20231021-220138_sam,21.10.2023,22:01:38,nan,4.1,4481.0,Rosenrot.1293,5.297,2799.0,Icetea.3204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/rjlk-20231021-220338_sam,21.10.2023,22:03:38,nan,5.303,4318.0,Rosenrot.1293,6.398,1707.5,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/0jyw-20231021-220522_sam,21.10.2023,22:05:22,nan,4.693,4481.0,Rosenrot.1293,5.708,0.0,Balthazar.9024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/ku2s-20231021-220707_sam,21.10.2023,22:07:07,nan,4.391,4318.0,Rosenrot.1293,3.699,4499.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/nPqj-20231021-220922_sam,21.10.2023,22:09:22,nan,3.899,4091.0,Rosenrot.1293,3.888,4299.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/iICL-20231021-221116_sam,21.10.2023,22:11:16,nan,8.096,3964.0,Rosenrot.1293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/q99v-20231021-221314_sam,21.10.2023,22:13:14,nan,4.401,4481.0,Rosenrot.1293,7.401,3230.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/rifZ-20231021-221759_sam,21.10.2023,22:17:59,nan,5.5,4481.0,Rosenrot.1293,4.197,910.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/d48F-20231021-221950_sam,21.10.2023,22:19:50,nan,4.301,4544.0,Rosenrot.1293,5.596,4109.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/cexA-20231021-222135_sam,21.10.2023,22:21:35,nan,5.805,4644.0,Rosenrot.1293,0.896,0.0,Balthazar.9024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/VB3X-20231021-222327_sam,21.10.2023,22:23:27,nan,8.0,4335.5,Rosenrot.1293,3.788,4499.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/Iyyi-20231021-222535_sam,21.10.2023,22:25:35,nan,4.7,4481.0,Rosenrot.1293,1.799,130.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/TQaP-20231021-222720_sam,21.10.2023,22:27:20,nan,4.399,4319.0,Rosenrot.1293,3.498,4399.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/uEif-20231021-222932_sam,21.10.2023,22:29:32,nan,5.909,4581.0,Rosenrot.1293,8.205,2141.5,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/j9cl-20231021-223112_sam,21.10.2023,22:31:12,nan,5.101,3893.0,Rosenrot.1293,6.494,3584.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/vFu7-20231021-223221_sam,21.10.2023,22:32:21,nan,9.794,2822.0,Rosenrot.1293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/j6JZ-20231021-223357_sam,21.10.2023,22:33:57,nan,4.397,3864.0,Rosenrot.1293,6.898,3684.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/rxyF-20231021-223541_sam,21.10.2023,22:35:41,nan,3.895,4091.0,Rosenrot.1293,1.702,0.0,Balthazar.9024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/aI3e-20231021-223719_sam,21.10.2023,22:37:19,nan,3.608,4481.0,Rosenrot.1293,5.099,1073.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/5Zy8-20231021-223825_sam,21.10.2023,22:38:25,nan,9.197,3021.0,Rosenrot.1293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/EC63-20231021-224021_sam,21.10.2023,22:40:21,nan,7.012,3874.0,Rosenrot.1293,6.295,3764.5,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/eh1D-20231021-224213_sam,21.10.2023,22:42:13,nan,4.0,4254.0,Rosenrot.1293,3.098,4399.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/wKVV-20231021-224425_sam,21.10.2023,22:44:25,nan,4.801,4644.0,Rosenrot.1293,4.097,4199.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/JQe5-20231027-193742_sam,27.10.2023,19:37:42,nan,4.204,4255.0,Rosenrot.1293,8.863,4580.0,Icetea.3204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/Yuig-20231027-194113_sam,27.10.2023,19:41:13,nan,3.602,4354.0,Rosenrot.1293,5.413,4444.0,Icetea.3204,3.205,4519.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/MASX-20231027-194332_sam,27.10.2023,19:43:32,nan,3.993,4744.0,Rosenrot.1293,5.011,4581.0,Icetea.3204,8.503,2841.5,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/UoD3-20231027-194513_sam,27.10.2023,19:45:13,nan,6.906,4256.0,Rosenrot.1293,9.297,4108.5,Icetea.3204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/WtQf-20231027-194723_sam,27.10.2023,19:47:23,nan,4.009,4744.0,Rosenrot.1293,4.704,4644.0,Icetea.3204,6.506,3594.5,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/SjxU-20231027-194828_sam,27.10.2023,19:48:28,nan,8.697,3638.0,Rosenrot.1293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/517W-20231027-195033_sam,27.10.2023,19:50:33,nan,5.291,4164.0,Rosenrot.1293,4.304,4544.0,Icetea.3204,3.798,4419.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/YJFy-20231027-195235_sam,27.10.2023,19:52:35,nan,3.411,4418.0,Rosenrot.1293,6.417,4319.0,Icetea.3204,8.495,2962.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/2nfH-20231027-195437_sam,27.10.2023,19:54:37,nan,3.401,4581.0,Rosenrot.1293,5.278,4544.0,Icetea.3204,3.106,4619.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/qDsu-20231027-195647_sam,27.10.2023,19:56:47,nan,4.719,4318.0,Rosenrot.1293,4.289,4544.0,Icetea.3204,2.508,4030.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/Om1P-20231027-195845_sam,27.10.2023,19:58:45,nan,3.695,4644.0,Rosenrot.1293,7.094,4108.5,Icetea.3204,3.308,4419.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/RZIu-20231027-200052_sam,27.10.2023,20:00:52,nan,4.594,4481.0,Rosenrot.1293,4.816,4319.0,Icetea.3204,2.991,4619.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/zqmf-20231027-200737_sam,27.10.2023,20:07:37,nan,5.998,3901.0,Rosenrot.1293,4.101,4419.0,Icetea.3204,7.0,4129.0,KarlFranzOtto.7863,4.397,4644.0,Rosenrot.1293,7.516,4644.0,Icetea.3204,4.082,775.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/giTf-20231027-200836_sam,27.10.2023,20:08:36,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/CWCw-20231027-200959_sam,27.10.2023,20:09:59,nan,8.197,3412.0,Rosenrot.1293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/krLT-20231027-201106_sam,27.10.2023,20:11:06,nan,9.195,2778.5,Rosenrot.1293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/7Khr-20231027-201353_sam,27.10.2023,20:13:53,nan,3.899,4581.0,Rosenrot.1293,4.301,4419.0,Icetea.3204,7.654,1672.5,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/VFY3-20231027-201908_sam,27.10.2023,20:19:08,nan,6.099,3756.0,Rosenrot.1293,7.209,3831.0,Icetea.3204,3.003,4519.0,KarlFranzOtto.7863,4.981,4354.0,Rosenrot.1293,4.689,4419.0,Icetea.3204,2.498,2909.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/MuSP-20231027-202323_sam,27.10.2023,20:23:23,nan,6.405,4408.5,Rosenrot.1293,5.407,4644.0,Icetea.3204,2.993,4619.0,KarlFranzOtto.7863,8.714,2252.5,Rosenrot.1293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/Bast-20231027-202551_sam,27.10.2023,20:25:51,nan,7.102,4091.0,Rosenrot.1293,4.401,4419.0,Icetea.3204,6.607,1672.5,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/y0L6-20231027-202730_sam,27.10.2023,20:27:30,nan,3.898,4419.0,Rosenrot.1293,8.791,2188.5,Icetea.3204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/a866-20231027-203128_sam,27.10.2023,20:31:28,nan,3.5,4744.0,Rosenrot.1293,5.094,4319.0,Icetea.3204,2.993,4619.0,KarlFranzOtto.7863,8.807,2352.5,Rosenrot.1293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/2HqX-20231027-203240_sam,27.10.2023,20:32:40,nan,5.488,2252.5,Rosenrot.1293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/EWlB-20231027-203713_sam,27.10.2023,20:37:13,nan,6.097,3556.5,Rosenrot.1293,6.693,4094.0,Icetea.3204,2.889,4519.0,KarlFranzOtto.7863,3.4,4581.0,Rosenrot.1293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/IQDs-20231027-204243_sam,27.10.2023,20:42:43,nan,6.994,3801.0,Rosenrot.1293,4.277,4744.0,Icetea.3204,5.989,2924.0,KarlFranzOtto.7863,4.095,4481.0,Rosenrot.1293,6.788,4094.0,Icetea.3204,8.802,2452.5,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/n8lm-20231027-204350_sam,27.10.2023,20:43:50,nan,4.515,475.0,Rosenrot.1293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/QsQl-20231027-205243_sam,27.10.2023,20:52:43,23826.75,7.008,3556.5,Rosenrot.1293,4.209,3964.0,Icetea.3204,4.004,4419.0,KarlFranzOtto.7863,3.393,4681.0,Rosenrot.1293,5.292,4419.0,Icetea.3204,8.275,3639.0,KarlFranzOtto.7863,5.105,4218.0,Rosenrot.1293,5.588,4138.5,Icetea.3204,6.813,3394.5,KarlFranzOtto.7863
https://dps.report/jFK5-20231027-205445_sam,27.10.2023,20:54:45,nan,7.301,4145.5,Rosenrot.1293,9.097,3464.0,Icetea.3204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/52Ka-20231027-205557_sam,27.10.2023,20:55:57,nan,8.818,3801.0,Rosenrot.1293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/Dw3y-20231027-205816_sam,27.10.2023,20:58:16,nan,5.02,4419.0,Rosenrot.1293,4.285,4319.0,Icetea.3204,7.015,3704.0,KarlFranzOtto.7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/a0td-20231027-205931_sam,27.10.2023,20:59:31,nan,6.653,3184.0,Rosenrot.1293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
https://dps.report/lr56-20231101-201050_sam,01.11.2023,20:10:50,nan,4.5,4336.5,Rosenrot.1293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
